Tbidirectional-scroll-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/bidirectional-scroll.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/bidirectional-scroll.app/Default.png
cCopyPlistFile "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/bidirectional-scroll.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/bidirectional-scroll.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch.pth bidirectional-scroll_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-cqezbkfwhbadvkhcbqzewdmfdgmp/bidirectional-scroll_Prefix.pch.pth bidirectional-scroll_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-boszrdfsexvvnbeekwsbeollewhv/bidirectional-scroll_Prefix.pch.pth bidirectional-scroll_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiFile.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/main.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/AFItemView.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
